Date,Full Tank Level (ft.),Full Capacity (mcft),Level (ft),Storage (mcft),Storage Level (%),Inflow (cusecs),Outflow (cusecs),Rainfall (mm)
14-11-2009,47.5,1465.0,0.0,0.0,0.0,85.15,0.0,0.0
15-11-2009,47.5,1465.0,0.0,0.0,0.0,469.25,0.0,81.0
16-11-2009,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
17-11-2009,47.5,1465.0,0.0,0.0,0.0,533.81,0.0,0.0
18-11-2009,47.5,1465.0,0.0,0.0,0.0,638.2,0.0,2.0
19-11-2009,47.5,1465.0,0.0,0.0,0.0,601.1,0.0,0.0
20-11-2009,47.5,1465.0,0.0,0.0,0.0,606.0,0.0,0.0
21-11-2009,47.5,1465.0,0.0,0.0,0.0,601.1,0.0,0.0
22-11-2009,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,8.0
23-11-2009,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,0.0
24-11-2009,47.5,1465.0,0.0,0.0,0.0,557.54,0.0,0.0
25-11-2009,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,36.0
26-11-2009,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
27-11-2009,47.5,1465.0,0.0,0.0,0.0,601.1,0.0,0.0
28-11-2009,47.5,1465.0,0.0,0.0,0.0,753.94,0.0,0.0
29-11-2009,47.5,1465.0,0.0,0.0,0.0,796.31,0.0,0.0
30-11-2009,47.5,1465.0,0.0,0.0,0.0,796.61,0.0,0.0
01-12-2009,47.5,1465.0,0.0,0.0,0.0,796.61,0.0,0.0
02-12-2009,47.5,1465.0,0.0,0.0,0.0,802.0,0.0,0.0
03-12-2009,47.5,1465.0,0.0,0.0,0.0,769.85,0.0,0.0
04-12-2009,47.5,1465.0,0.0,0.0,0.0,727.67,0.0,3.0
05-12-2009,47.5,1465.0,0.0,0.0,0.0,722.46,0.0,0.0
06-12-2009,47.5,1465.0,0.0,0.0,0.0,696.56,0.0,0.0
07-12-2009,47.5,1465.0,0.0,0.0,0.0,732.9,0.0,0.0
08-12-2009,47.5,1465.0,0.0,0.0,0.0,753.94,0.0,0.0
09-12-2009,47.5,1465.0,0.0,0.0,0.0,732.9,0.0,0.0
10-12-2009,47.5,1465.0,0.0,0.0,0.0,727.67,0.0,0.0
11-12-2009,47.5,1465.0,0.0,0.0,0.0,717.25,0.0,0.0
12-12-2009,47.5,1465.0,0.0,0.0,0.0,706.88,0.0,0.0
13-12-2009,47.5,1465.0,0.0,0.0,0.0,701.72,0.0,3.0
14-12-2009,47.5,1465.0,0.0,0.0,0.0,543.26,0.0,0.0
15-12-2009,47.5,1465.0,0.0,0.0,0.0,316.58,0.0,21.0
16-12-2009,47.5,1465.0,0.0,0.0,0.0,205.63,0.0,36.0
17-12-2009,47.5,1465.0,0.0,0.0,0.0,114.74,0.0,5.0
18-12-2009,47.5,1465.0,0.0,0.0,0.0,56.41,0.0,3.0
19-12-2009,47.5,1465.0,0.0,0.0,0.0,39.57,0.0,0.0
20-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-12-2009,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-01-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-02-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-02-2010,47.5,1465.0,0.0,0.0,0.0,132.0,0.0,0.0
03-02-2010,47.5,1465.0,0.0,0.0,0.0,215.99,0.0,0.0
04-02-2010,47.5,1465.0,0.0,0.0,0.0,237.23,0.0,0.0
05-02-2010,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,0.0
06-02-2010,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,0.0
07-02-2010,47.5,1465.0,0.0,0.0,0.0,416.14,0.0,0.0
08-02-2010,47.5,1465.0,0.0,0.0,0.0,451.32,0.0,0.0
09-02-2010,47.5,1465.0,0.0,0.0,0.0,424.86,0.0,0.0
10-02-2010,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
11-02-2010,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
12-02-2010,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
13-02-2010,47.5,1465.0,0.0,0.0,0.0,548.01,0.0,0.0
14-02-2010,47.5,1465.0,0.0,0.0,0.0,548.01,0.0,0.0
15-02-2010,47.5,1465.0,0.0,0.0,0.0,552.77,0.0,0.0
16-02-2010,47.5,1465.0,0.0,0.0,0.0,620.8,0.0,0.0
17-02-2010,47.5,1465.0,0.0,0.0,0.0,748.66,0.0,0.0
18-02-2010,47.5,1465.0,0.0,0.0,0.0,732.9,0.0,0.0
19-02-2010,47.5,1465.0,0.0,0.0,0.0,748.66,0.0,0.0
20-02-2010,47.5,1465.0,0.0,0.0,0.0,785.87,0.0,0.0
21-02-2010,47.5,1465.0,0.0,0.0,0.0,753.94,0.0,0.0
22-02-2010,47.5,1465.0,0.0,0.0,0.0,676.08,0.0,0.0
23-02-2010,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,0.0
24-02-2010,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,0.0
25-02-2010,47.5,1465.0,0.0,0.0,0.0,650.76,0.0,0.0
26-02-2010,47.5,1465.0,0.0,0.0,0.0,650.76,0.0,0.0
27-02-2010,47.5,1465.0,0.0,0.0,0.0,660.85,0.0,0.0
28-02-2010,47.5,1465.0,0.0,0.0,0.0,665.91,0.0,0.0
01-03-2010,47.5,1465.0,0.0,0.0,0.0,660.89,0.0,0.0
02-03-2010,47.5,1465.0,0.0,0.0,0.0,601.1,0.0,0.0
03-03-2010,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
04-03-2010,47.5,1465.0,0.0,0.0,0.0,601.1,0.0,0.0
05-03-2010,47.5,1465.0,0.0,0.0,0.0,640.72,0.0,0.0
06-03-2010,47.5,1465.0,0.0,0.0,0.0,660.85,0.0,0.0
07-03-2010,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,0.0
08-03-2010,47.5,1465.0,0.0,0.0,0.0,681.18,0.0,0.0
09-03-2010,47.5,1465.0,0.0,0.0,0.0,676.08,0.0,0.0
10-03-2010,47.5,1465.0,0.0,0.0,0.0,655.8,0.0,0.0
11-03-2010,47.5,1465.0,0.0,0.0,0.0,620.8,0.0,0.0
12-03-2010,47.5,1465.0,0.0,0.0,0.0,645.73,0.0,0.0
13-03-2010,47.5,1465.0,0.0,0.0,0.0,630.74,0.0,0.0
14-03-2010,47.5,1465.0,0.0,0.0,0.0,620.8,0.0,0.0
15-03-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-03-2010,47.5,1465.0,0.0,0.0,0.0,552.77,0.0,0.0
17-03-2010,47.5,1465.0,0.0,0.0,0.0,510.44,0.0,0.0
18-03-2010,47.5,1465.0,0.0,0.0,0.0,538.53,0.0,0.0
19-03-2010,47.5,1465.0,0.0,0.0,0.0,567.12,0.0,0.0
20-03-2010,47.5,1465.0,0.0,0.0,0.0,510.44,0.0,0.0
21-03-2010,47.5,1465.0,0.0,0.0,0.0,519.75,0.0,0.0
22-03-2010,47.5,1465.0,0.0,0.0,0.0,510.44,0.0,0.0
23-03-2010,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,0.0
24-03-2010,47.5,1465.0,0.0,0.0,0.0,650.76,0.0,0.0
25-03-2010,47.5,1465.0,0.0,0.0,0.0,670.99,0.0,0.0
26-03-2010,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,0.0
27-03-2010,47.5,1465.0,0.0,0.0,0.0,620.8,0.0,0.0
28-03-2010,47.5,1465.0,0.0,0.0,0.0,552.77,0.0,0.0
29-03-2010,47.5,1465.0,0.0,0.0,0.0,478.45,0.0,0.0
30-03-2010,47.5,1465.0,0.0,0.0,0.0,455.78,0.0,0.0
31-03-2010,47.5,1465.0,0.0,0.0,0.0,386.19,0.0,0.0
01-04-2010,47.5,1465.0,0.0,0.0,0.0,320.55,0.0,0.0
02-04-2010,47.5,1465.0,0.0,0.0,0.0,274.07,0.0,0.0
03-04-2010,47.5,1465.0,0.0,0.0,0.0,141.05,0.0,0.0
04-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-04-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-05-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-06-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-07-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-08-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-09-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-10-2010,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-10-2010,47.5,1465.0,0.0,0.0,0.0,515.08,0.0,0.0
12-10-2010,47.5,1465.0,0.0,0.0,0.0,478.3,0.0,0.0
13-10-2010,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
14-10-2010,47.5,1465.0,0.0,0.0,0.0,538.53,0.0,0.0
15-10-2010,47.5,1465.0,0.0,0.0,0.0,620.8,0.0,0.0
16-10-2010,47.5,1465.0,0.0,0.0,0.0,630.94,0.0,0.0
17-10-2010,47.5,1465.0,0.0,0.0,0.0,655.8,0.0,0.0
18-10-2010,47.5,1465.0,0.0,0.0,0.0,650.76,0.0,0.0
19-10-2010,47.5,1465.0,0.0,0.0,0.0,640.72,0.0,0.0
20-10-2010,47.5,1465.0,0.0,0.0,0.0,630.74,0.0,11.0
21-10-2010,47.5,1465.0,0.0,0.0,0.0,640.72,0.0,0.0
22-10-2010,47.5,1465.0,0.0,0.0,0.0,681.18,0.0,0.0
23-10-2010,47.5,1465.0,0.0,0.0,0.0,681.18,0.0,0.0
24-10-2010,47.5,1465.0,0.0,0.0,0.0,681.18,0.0,0.0
25-10-2010,47.5,1465.0,0.0,0.0,0.0,660.85,0.0,0.0
26-10-2010,47.5,1465.0,0.0,0.0,0.0,670.99,0.0,0.0
27-10-2010,47.5,1465.0,0.0,0.0,0.0,681.18,0.0,0.0
